CountryName,Region,IncomeGroup,LifeExpectancy2019,HealthExpenditure2019,EducationExpenditure2019,LifeExpectancy2001
Afghanistan,South Asia,Low income,64.833,13.24220181,3.213779926,56.308
Albania,Europe & Central Asia,Middle Income,78.573,NA,3.916650057,74.288
Algeria,Middle East & North Africa,Middle Income,76.88,6.24337101,6.100359917,71.116
American Samoa,East Asia & Pacific,Middle Income,NA,NA,NA,NA
Andorra,Europe & Central Asia,High income,NA,6.71158504,3.15060997,NA
Angola,Sub-Saharan Africa,Middle Income,61.147,2.53335953,1.927457333,47.059
Antigua and Barbuda,Latin America & Caribbean,High income,77.016,4.44295979,2.831335068,74.171
Argentina,Latin America & Caribbean,Middle Income,76.667,9.5100708,4.724170208,73.755
Armenia,Europe & Central Asia,Middle Income,75.087,11.33526421,2.561850071,71.8
Australia,East Asia & Pacific,High income,82.9,9.91078568,NA,79.63414634
Austria,Europe & Central Asia,High income,81.89512195,10.43403149,NA,78.57560976
Azerbaijan,Europe & Central Asia,Middle Income,73.005,4.03829002,2.681080103,67.054
Bahrain,Middle East & North Africa,High income,77.292,4.01147509,2.094912291,74.635
Bangladesh,South Asia,Middle Income,72.591,2.48357606,1.326320052,65.956
Barbados,Latin America & Caribbean,High income,79.19,6.29990387,3.203989983,77.362
Belarus,Europe & Central Asia,Middle Income,74.22682927,5.86133957,4.97947979,68.50731707
Belgium,Europe & Central Asia,High income,81.99512195,10.65604973,NA,77.97317073
Belize,Latin America & Caribbean,Middle Income,74.623,5.96689224,7.138390064,69.04
Benin,Sub-Saharan Africa,Middle Income,61.771,2.38842916,2.965199947,55.668
Bermuda,North America,High income,81.86658537,NA,NA,77.88536585
Bhutan,South Asia,Middle Income,71.777,3.60761595,5.675891876,61.808
Bolivia,Latin America & Caribbean,Middle Income,71.513,6.9233799,NA,63.054
Bosnia and Herzegovina,Europe & Central Asia,Middle Income,77.401,9.04909897,NA,74.637
Botswana,Sub-Saharan Africa,Middle Income,69.592,6.04836559,6.914368629,50.281
Brazil,Latin America & Caribbean,Middle Income,75.881,9.5912714,NA,70.462
Bulgaria,Europe & Central Asia,Middle Income,75.11219512,7.12611389,NA,71.76829268
Burkina Faso,Sub-Saharan Africa,Low income,61.577,5.46494246,5.696845055,50.893
Burundi,Sub-Saharan Africa,Low income,61.584,7.99091434,5.346684456,49.93
Cambodia,East Asia & Pacific,Middle Income,69.823,6.98908329,NA,59.335
Cameroon,Sub-Saharan Africa,Middle Income,59.292,3.59539533,3.080876589,51.222
Canada,North America,High income,82.04878049,10.84447765,NA,79.33902439
Central African Republic,Sub-Saharan Africa,Low income,53.283,7.75300884,1.768712282,44.061
Chad,Sub-Saharan Africa,Low income,54.239,4.3536315,2.372459888,47.789
Chile,Latin America & Caribbean,High income,80.181,9.33272362,NA,76.634
China,East Asia & Pacific,Middle Income,76.912,5.3502779,3.539999962,71.732
Colombia,Latin America & Caribbean,Middle Income,77.287,7.70943594,4.506219864,73.241
Comoros,Sub-Saharan Africa,Middle Income,64.321,5.17030334,NA,59.529
Costa Rica,Latin America & Caribbean,Middle Income,80.279,7.27393246,6.7958498,77.601
Cote d'Ivoire,Sub-Saharan Africa,Middle Income,57.783,3.29862952,3.71638155,49.495
Croatia,Europe & Central Asia,High income,78.42439024,6.97861767,NA,74.51292683
Cuba,Latin America & Caribbean,Middle Income,78.802,11.34020519,NA,76.905
Cyprus,Europe & Central Asia,High income,80.982,7.00903225,NA,78.139
Denmark,Europe & Central Asia,High income,81.45121951,9.95583057,NA,76.79268293
Djibouti,Middle East & North Africa,Middle Income,67.112,1.79826784,NA,57.1
Dominica,Latin America & Caribbean,Middle Income,NA,5.46006632,5.576189995,NA
Dominican Republic,Latin America & Caribbean,Middle Income,74.081,5.929142,4.042769909,69.69
Ecuador,Latin America & Caribbean,Middle Income,77.01,7.81824684,4.225659847,73.078
El Salvador,Latin America & Caribbean,Middle Income,73.317,7.16578436,3.385159969,69.162
Equatorial Guinea,Sub-Saharan Africa,Middle Income,58.735,3.13503671,NA,53.581
Eritrea,Sub-Saharan Africa,Low income,66.321,4.45876694,NA,55.864
Estonia,Europe & Central Asia,High income,78.64634146,6.7304492,NA,70.25853659
Eswatini,Sub-Saharan Africa,Middle Income,60.194,6.78069067,5.645549774,45.799
Ethiopia,Sub-Saharan Africa,Low income,66.597,3.23808599,NA,52.595
Fiji,East Asia & Pacific,Middle Income,67.444,3.81607008,5.067880154,65.863
Finland,Europe & Central Asia,High income,81.98292683,9.15348339,NA,77.96585366
France,Europe & Central Asia,High income,82.82682927,11.05747223,NA,79.15853659
Gabon,Sub-Saharan Africa,Middle Income,66.467,2.76836205,2.732324123,57.968
Georgia,Europe & Central Asia,Middle Income,73.767,6.65744257,3.808640003,70.065
Germany,Europe & Central Asia,High income,81.29268293,11.69724941,NA,78.32926829
Ghana,Sub-Saharan Africa,Middle Income,64.074,3.41858864,NA,57.158
Greece,Europe & Central Asia,High income,81.63902439,7.83788586,NA,78.38780488
Greenland,Europe & Central Asia,High income,72.04756098,NA,NA,66.70926829
Grenada,Latin America & Caribbean,Middle Income,72.397,4.96524,NA,72.805
Guam,East Asia & Pacific,High income,80.074,NA,NA,75.373
Guatemala,Latin America & Caribbean,Middle Income,74.302,6.21161032,3.199280024,68.304
Guinea,Sub-Saharan Africa,Low income,61.602,3.98389959,1.848369956,51.255
Guinea-Bissau,Sub-Saharan Africa,Low income,58.322,8.34976101,2.947819948,50.744
Guyana,Latin America & Caribbean,Middle Income,69.906,4.93048668,NA,65.532
Haiti,Latin America & Caribbean,Middle Income,64.001,4.72808981,NA,57.382
Honduras,Latin America & Caribbean,Middle Income,75.27,7.2839179,4.912849903,70.976
Hungary,Europe & Central Asia,High income,76.3195122,6.35002232,NA,72.24878049
Iceland,Europe & Central Asia,High income,83.16341463,8.63868046,NA,80.6902439
India,South Asia,Middle Income,69.656,3.0141468,4.4072299,62.907
Indonesia,East Asia & Pacific,Middle Income,71.716,2.90493584,2.841850042,66.037
Iraq,Middle East & North Africa,Middle Income,70.604,4.47671509,NA,68.983
Ireland,Europe & Central Asia,High income,82.70243902,6.67931509,NA,77.13414634
Israel,Middle East & North Africa,High income,82.80487805,7.46131897,NA,79.40731707
Italy,Europe & Central Asia,High income,83.49756098,8.66856861,NA,80.12682927
Jamaica,Latin America & Caribbean,Middle Income,74.475,6.09748316,5.163640022,74.139
Japan,East Asia & Pacific,High income,84.35634146,10.74372482,NA,81.41707317
Jordan,Middle East & North Africa,Middle Income,74.526,7.58246946,2.988470078,71.907
Kazakhstan,Europe & Central Asia,Middle Income,73.18,2.78745675,2.856970072,65.76
Kenya,Sub-Saharan Africa,Middle Income,66.699,4.59182692,4.97439003,51.101
Kiribati,East Asia & Pacific,Middle Income,68.369,10.26414394,12.39466,63.446
Kuwait,Middle East & North Africa,High income,75.489,5.49601221,6.49243021,73.21
Latvia,Europe & Central Asia,High income,75.38780488,6.57814217,NA,70.76097561
Lebanon,Middle East & North Africa,Middle Income,78.93,8.64661503,2.592020035,74.999
Lesotho,Sub-Saharan Africa,Middle Income,54.331,11.26946354,7.991712093,46.197
